recno,neighbour,crime,count,month,crimetype,xL,yL
1,0,211000,1,2,dui,-90.32630928,38.59526433
2,1,10000,5,2,homicide,-90.25572637,38.55754874
3,1,81000,2,9,arson,-90.24868841,38.56387316
4,1,81100,1,3,arson,-90.25150772,38.56784902
5,1,82000,1,5,arson,-90.25724244,38.55806734
6,1,83000,1,8,arson,-90.25639185,38.56254971
7,1,211000,4,10,dui,-90.25652979,38.5579213
8,2,10000,2,10,homicide,-90.26113293,38.55158911
9,2,81000,1,4,arson,-90.25851299,38.54927659
10,2,82000,3,11,arson,-90.26186601,38.5460964
11,2,83000,3,7,arson,-90.26340602,38.54703296
12,2,211000,2,2,dui,-90.28696493,38.56217281
13,3,82000,1,6,arson,-90.25697037,38.57229272
14,3,83000,1,8,arson,-90.2604411,38.57129129
15,4,10000,1,12,homicide,-90.26890909,38.5563739
16,4,81000,1,4,arson,-90.28853676,38.56208167
17,4,211000,3,4,dui,-90.27461329,38.5672589
18,5,10000,3,5,homicide,-90.26391957,38.58240106
19,5,81000,1,9,arson,-90.27510803,38.57386506
20,5,82000,1,10,arson,-90.26764213,38.5793907
21,5,83000,2,8,arson,-90.26997196,38.58088517
22,5,211000,11,8,dui,-90.26420725,38.58370743
23,5,212000,1,5,dui,-90.26595109,38.58446376
24,6,211000,2,9,dui,-90.28931791,38.57546585
25,7,211000,2,8,dui,-90.28865041,38.58889349
26,8,211000,2,10,dui,-90.30281009,38.58585646
27,9,211000,7,4,dui,-90.30113756,38.60022758
28,10,82000,1,5,arson,-90.30684121,38.61285723
29,10,83000,1,6,arson,-90.31153023,38.61527032
30,10,211000,3,11,dui,-90.3033961,38.61765834
31,11,211000,4,5,dui,-90.29359892,38.61470241
32,12,211000,4,6,dui,-90.28445718,38.61754592
33,13,81000,1,12,arson,-90.28539864,38.61026341
34,13,82000,1,6,arson,-90.27596691,38.61007
35,13,211000,9,8,dui,-90.27312872,38.60622553
36,14,211000,4,2,dui,-90.27976262,38.59485281
37,14,212000,2,2,dui,-90.28404633,38.5952886
38,15,10000,1,3,homicide,-90.24532215,38.59094229
39,15,81000,1,3,arson,-90.26896923,38.59580225
40,15,83000,2,11,arson,-90.25245617,38.59412092
41,15,211000,5,9,dui,-90.26210187,38.59502609
42,16,10000,3,8,homicide,-90.2405672,38.58164482
43,16,81000,3,8,arson,-90.24081224,38.57636439
44,16,82000,3,9,arson,-90.24357937,38.57393752
45,16,83000,13,4,arson,-90.24384917,38.58309821
46,16,211000,3,2,dui,-90.24480461,38.5804018
47,17,10000,2,8,homicide,-90.23559704,38.57661997
48,17,83000,2,8,arson,-90.2342535,38.57875742
49,17,212000,1,8,dui,-90.23758176,38.57588649
50,18,10000,1,8,homicide,-90.22075672,38.58807991
51,18,83000,3,9,arson,-90.22375773,38.58734014
52,18,211000,2,8,dui,-90.21835906,38.59172626
53,19,10000,4,3,homicide,-90.2329911,38.59142279
54,19,81000,1,2,arson,-90.22974946,38.59378511
55,19,82000,1,8,arson,-90.23314563,38.58844931
56,19,83000,3,8,arson,-90.23559938,38.59190835
57,19,211000,1,6,dui,-90.24354403,38.59272876
58,20,83000,2,2,arson,-90.19925011,38.60669759
59,20,211000,5,2,dui,-90.20314619,38.60532318
60,20,212000,1,6,dui,-90.19690895,38.61377468
61,21,10000,1,12,homicide,-90.20745666,38.60423745
62,21,83000,3,7,arson,-90.2132972,38.59726076
63,21,211000,20,5,dui,-90.20672847,38.60732655
64,22,82000,2,8,arson,-90.22128691,38.59862832
65,22,83000,2,11,arson,-90.2231241,38.59892099
66,22,211000,4,3,dui,-90.21711008,38.59851393
67,23,211000,2,7,dui,-90.22023808,38.60655057
68,24,10000,2,10,homicide,-90.22676075,38.6081243
69,24,83000,1,2,arson,-90.22907823,38.605646
70,25,10000,2,8,homicide,-90.23790602,38.59985706
71,25,83000,3,12,arson,-90.23861914,38.59928065
72,25,211000,1,6,dui,-90.24232594,38.60099135
73,27,81000,1,3,arson,-90.25284518,38.61469976
74,27,211000,1,4,dui,-90.2534955,38.61530249
75,29,83000,2,3,arson,-90.24411893,38.62139205
76,29,211000,1,9,dui,-90.2367371,38.62604924
77,30,82000,1,11,arson,-90.23745638,38.59351159
78,30,83000,1,8,arson,-90.23795168,38.59354839
79,30,211000,2,8,dui,-90.22829597,38.602176
80,32,83000,1,6,arson,-90.21875188,38.62164686
81,33,83000,2,11,arson,-90.20606011,38.61593298
82,34,211000,3,3,dui,-90.19555987,38.61748454
83,35,10000,2,8,homicide,-90.18520625,38.63071905
84,35,81000,1,12,arson,-90.19849514,38.62563292
85,35,83000,1,9,arson,-90.19713916,38.59947447
86,35,211000,6,8,dui,-90.19234868,38.62617745
87,35,212000,1,6,dui,-90.18412604,38.6328662
88,36,10000,1,5,homicide,-90.19893237,38.63014559
89,36,81000,1,11,arson,-90.20158377,38.6308169
90,36,211000,1,3,dui,-90.21240637,38.63127511
91,37,211000,7,4,dui,-90.2312504,38.63312589
92,38,10000,3,5,homicide,-90.24928485,38.64744084
93,38,81000,1,2,arson,-90.25480224,38.63815955
94,38,83000,3,9,arson,-90.25241761,38.64441898
95,38,211000,5,8,dui,-90.26148741,38.64270842
96,39,211000,5,7,dui,-90.26178948,38.62774768
97,41,211000,3,11,dui,-90.28627388,38.63051989
98,42,211000,1,3,dui,-90.29412247,38.6220756
99,42,212000,1,5,dui,-90.29295998,38.62854844
100,43,211000,1,9,dui,-90.31089685,38.61616447
101,44,211000,2,11,dui,-90.30273494,38.62978582
102,46,83000,1,8,arson,-90.29319889,38.65407216
103,47,10000,1,5,homicide,-90.28158509,38.6532822
104,48,10000,2,7,homicide,-90.28758687,38.65941663
105,48,82000,2,8,arson,-90.28712488,38.66229621
106,48,83000,2,4,arson,-90.2926577,38.66200412
107,48,211000,1,10,dui,-90.28395628,38.65428337
108,50,10000,15,7,homicide,-90.2742195,38.67519209
109,50,82000,1,5,arson,-90.27677044,38.68026535
110,50,83000,8,3,arson,-90.27178692,38.67738652
111,51,10000,3,10,homicide,-90.26763728,38.6622042
112,51,83000,4,5,arson,-90.2655947,38.6583531
113,51,211000,1,3,dui,-90.2619815,38.66290955
114,52,10000,3,8,homicide,-90.26208345,38.67145682
115,52,83000,5,8,arson,-90.26194222,38.67145687
116,52,211000,1,9,dui,-90.26557202,38.66816422
117,53,10000,2,8,homicide,-90.26154241,38.65966162
118,54,10000,2,7,homicide,-90.2539748,38.65644969
119,55,10000,6,3,homicide,-90.25511691,38.66422069
120,55,82000,4,9,arson,-90.2534534,38.66530553
121,55,83000,3,10,arson,-90.25461969,38.66835404
122,55,211000,2,5,dui,-90.25477053,38.66562269
123,56,10000,7,10,homicide,-90.23723078,38.66287516
124,56,81000,1,8,arson,-90.23223065,38.66650002
125,56,82000,2,11,arson,-90.23741507,38.66856708
126,56,83000,6,5,arson,-90.23601052,38.66242495
127,56,211000,1,2,dui,-90.22946609,38.66569186
128,57,10000,2,8,homicide,-90.24181164,38.6586257
129,57,82000,1,8,arson,-90.23854923,38.6598857
130,57,83000,2,8,arson,-90.23793653,38.65900278
131,58,83000,1,3,arson,-90.23976448,38.6485533
132,58,211000,1,4,dui,-90.23340877,38.65140847
133,59,10000,6,9,homicide,-90.22302873,38.65534753
134,59,81000,1,8,arson,-90.22545492,38.65071183
135,59,81100,1,11,arson,-90.2175839,38.64296061
136,59,82000,1,10,arson,-90.22290056,38.65914398
137,59,83000,7,4,arson,-90.22081787,38.65372246
138,59,211000,9,5,dui,-90.2206366,38.65745866
139,60,10000,4,3,homicide,-90.20701156,38.65126626
140,60,81000,1,9,arson,-90.20900362,38.65389027
141,60,83000,1,7,arson,-90.20153476,38.64964275
142,60,211000,1,4,dui,-90.20953461,38.65229896
143,61,10000,3,12,homicide,-90.19939205,38.64016294
144,61,81000,1,3,arson,-90.20475414,38.64067729
145,61,83000,1,5,arson,-90.21177061,38.63932457
146,61,211000,1,3,dui,-90.20204491,38.64009652
147,62,10000,2,3,homicide,-90.18848127,38.6371313
148,62,83000,1,2,arson,-90.19144995,38.635574
149,62,211000,1,11,dui,-90.18650535,38.63386937
150,62,212000,1,12,dui,-90.19347326,38.64055491
151,63,10000,2,8,homicide,-90.19602194,38.6511127
152,63,83000,3,3,arson,-90.19479378,38.64957956
153,64,10000,3,12,homicide,-90.19946275,38.67062763
154,64,83000,10,11,arson,-90.19619155,38.66317555
155,64,211000,2,4,dui,-90.19451564,38.659448
156,65,10000,3,8,homicide,-90.2073995,38.66373488
157,65,81000,2,11,arson,-90.2020174,38.66499222
158,65,82000,1,7,arson,-90.20982866,38.66395332
159,65,83000,2,12,arson,-90.20158793,38.66547852
160,65,211000,1,2,dui,-90.19710495,38.6620209
161,66,10000,2,10,homicide,-90.21001231,38.67387059
162,66,82000,1,3,arson,-90.20960238,38.67029304
163,67,10000,3,12,homicide,-90.21391947,38.66350666
164,67,83000,3,6,arson,-90.21396923,38.66878346
165,68,10000,6,8,homicide,-90.22430974,38.67603489
166,68,82000,1,4,arson,-90.22368239,38.67313346
167,68,83000,4,10,arson,-90.23099019,38.6703634
168,69,10000,3,9,homicide,-90.2390857,38.67464237
169,69,82000,4,3,arson,-90.23812588,38.67924309
170,69,83000,5,9,arson,-90.24074072,38.67984278
171,69,211000,2,11,dui,-90.240453,38.68213012
172,70,10000,2,8,homicide,-90.26508347,38.68989152
173,70,83000,1,3,arson,-90.27315776,38.68846039
174,71,10000,6,3,homicide,-90.24248144,38.69149602
175,71,81000,3,11,arson,-90.24139378,38.691381
176,71,82000,1,5,arson,-90.24883029,38.688861
177,71,83000,6,4,arson,-90.24308509,38.68997145
178,72,82100,1,11,arson,-90.25035458,38.70017458
179,72,83000,4,9,arson,-90.25341651,38.69622267
180,73,10000,6,10,homicide,-90.24895777,38.71648481
181,73,83000,3,9,arson,-90.24958139,38.71308683
182,74,10000,8,8,homicide,-90.23375074,38.71314717
183,74,81000,1,3,arson,-90.23670249,38.7197475
184,74,82000,3,8,arson,-90.23275981,38.71908957
185,74,83000,9,6,arson,-90.23418992,38.72047155
186,74,211000,3,10,dui,-90.22891755,38.7206871
187,75,10000,2,8,homicide,-90.18970624,38.75614676
188,76,10000,1,6,homicide,-90.25637374,38.70216706
189,76,81000,1,7,arson,-90.25084555,38.70581294
190,76,82000,6,7,arson,-90.25476677,38.70663812
191,76,83000,2,4,arson,-90.25585608,38.70888513
192,76,211000,1,12,dui,-90.26249406,38.70111425
193,77,83000,2,3,arson,-90.22915727,38.6474391
194,77,211000,1,8,dui,-90.23157946,38.6425954
195,78,10000,3,2,homicide,-90.278101,38.66805766
196,78,81000,2,9,arson,-90.27068731,38.66314387
197,78,82000,1,7,arson,-90.2813089,38.66776085
198,78,83000,4,11,arson,-90.2775664,38.66541565
199,78,211000,1,4,dui,-90.28297542,38.66774748
200,78,212000,1,4,dui,-90.28123217,38.67306305
201,79,83000,1,5,arson,-90.208852,38.68986391
202,79,211000,1,10,dui,-90.21906674,38.68516596
203,81,211000,1,4,dui,-90.25174376,38.60830216
204,82,10000,2,9,homicide,-90.29042685,38.64133442
205,82,211000,4,10,dui,-90.27697647,38.63590682
206,83,211000,2,8,dui,-90.22394121,38.66667845
